1: --- slide 1 ---
2: --- slide 2 ---
3: 政府履行经济职能
4: ，为航天核心技术创新提供财力支持。践行创新发展理念，核心技术攻关取得重大突破，为探月工程提供技术支持。
5: 2
6: 分
7: 制度优势：
8: 充分发挥社会主义基本经济制度的显著优势，发挥新型举国体制作用，集中力量办大事。
9: 3
10: 分
11: 坚持两个毫不动摇，深化体制机制改革，拓宽民间投资领域和发展渠道，调动
12: 民营
13: 企业积极性，有效利用各种所有制资源，推动探月工程发展。
14: （非公有制也可以）
15: 3
16: 分
17: --- slide 3 ---
18: 登月服的设计体现了思路新、方法新、结果新。
19: 1
20: 分
21: 聚焦完成登月任务核心问题，综合考虑了月面环境问题、航天员行走等不同需要，体现了聚合思维和发散思维。同时，把服装造型设计和火箭形象、传统文化联系起来，体现了联想思维。
22: 3
23: 分
24: --- slide 4 ---
25: 阅卷细则：
26: 第一层次：创新思维表现、特点
27: 登月服的设计体现了思路新、方法新、结果新
28: /
29: 或创新思维具有多向性、跨越性、独特性。写出任何一个词可得
30: 1
31: 分。
32: 第二层次：具体方法
33: （
34: 1
35: ）聚焦完成登月任务核心问题，综合考虑了月面环境问题、航天员行走等不同需要
36: ,
37: 体现了聚合思维和发散思维。
38: （
39: 2
40: ）把服装造型设计和火箭形象、传统文化联系起，体现了联想思维。
41: （
42: 3
43: ）提前预判月面特殊环境和航天员登陆后需求，据此设计航天服细节，体现了超前思维
44: 。
45: 以上
46: 3
47: 点写对一点得
48: 2
49: 分，写对
50: 2
51: 点得
52: 3
53: 分。第二层次满分
54: 3
55: 分。
56: 如果通篇答案只回答创新思维的表现和特点，并且材料说明充分，最多得
57: 2
58: 分。
59: 如果答案没有学科知识，但分析材料充分，得
60: 1
61: 分。
62: --- slide 5 ---
63: 满分试卷
64: --- slide 6 ---
65: 存在问题：
66: 1.
67: 遗漏创新思维表现、特点这一知识点，
68: 3
69: 分卷较多。
70: 2.
71: 不掌握
72: “
73: 创新思维
74: ”
75: 相关知识，答题表述没有学科术语，
76: 0-1
77: 分卷较多。
78: 3.
79: “发散聚合”结合材料不准确。
80: --- slide 7 ---
81: --- slide 8 ---
82: 第一层：
83: 做法：法院行使审判权
84: /
85: 公正司法
86: /
87: 加大对破坏生态行为的惩处力度
88:   2
89: 分
90: 结果：为生态环境治理提供法治保障
91: /
92: 法治护航生态环境治理
93: /
94: 法治氛围
95: /
96: 增加违法犯罪成本……
97:  
98: 1
99: 分
100: 第二层：
101: 做法：法院创新执行方式
102: /
103: 劳务代偿修复生态
104:  2
105: 分
106: 结果：促进绿色发展
107: /
108: 可持续发展
109: /
110: 生态文明建设……
111: 1
112: 分
113: 第三层：
114: 做法：宣传教育
115: /
116: 要求违法犯罪者公开道歉
117:  2
118: 分
119: 结果：发挥案例的警示作用
120: /
121: 增强法治观念
122: /
123: 全民守法
124: /
125: 法治意识
126: /
127: 法律效益、生态效益、社会效益的同意……
128: 1
129: 分 
130: --- slide 9 ---
131: 优秀
132: 试卷
133: --- slide 10 ---
134: --- slide 11 ---
135: 19
136: （
137: 1
138: ）评分细则（两种思路都可以得分，如果在同样的思路中，要求涉及具体问题不同，
139: 1
140: 个问题
141: 1
142: 分
143: ）
144: 思路
145: 1
146: .
147: 充电桩方案的具体内容是否
148: 符合
149: /
150: 违反规定（依法依规）
151: 如：
152: 设置充电
153: 柜
154: 是否违反消防
155: 规定；
156: 改变公有部分用途的
157: 法律程序
158: 问题
159: ；
160: 涉及民法典对公共区域功能改变的
161: 规定
162: ；
163: 思路
164: 2
165: .
166: 充电桩方案的具体内容涉及哪些
167: 权利
168: ？
169: 如：
170: 公共区域设置充电
171: 柜
172: 是否涉及
173: 侵权
174: 问题； 
175: 可能侵害部分业主对公共部分的合法
176: 权利
177: 充电
178: 柜
179: 建设是否损害
180: 相邻权
181: 的问题
182: 充电柜
183: 安全问题可能侵犯居民的
184: 人身安全和财产权
185: xx
186: 问题侵犯了居民的
187: 合法权益
188: --- slide 12 ---
189: 19
190: （
191: 1
192: ）
193: 存在问题
194: ：
195: 只陈述问题本身，不联系法律知识
196: ，不展现法律思维和语言。如“消防安全、安全隐患的问题”、“公共区域改变用途的问题”，因此得了
197: 0
198: 分
199: 泛泛而谈，没有结合充电柜的方案把“具体问题”和“法律表述”对应上，如“涉及财产权”“涉及健康权”，酌情扣分。
200: 启示：语言规范，答题要用法言法语！
201: --- slide 13 ---
202: 19
203: （
204: 2
205: ）利益相关方（
206: 1
207: 个
208: 主体
209: 1
210: 分
211: ）
212: 得分的主体有：
213: 充电设施供应商
214: /
215: 安装充电桩的企业
216: /
217: 充电桩专家
218: 街道办事处
219: /
220: 街道
221: /
222: 政府 
223: 社区基层自治组织
224: /
225: 居委会
226: 消防部门
227: /
228: 消防队员 
229: 社区工作人员
230: /
231: 社区志愿者 
232: 党
233: /
234: 基层党组织 
235: 不得分的主体有
236: ：
237: 社区
238: （没有明确指向具体身份）、
239: 车主
240: /
241: 业主
242: /
243: 非车主 （
244: 已
245: 包含在居民之内）
246: 、
247: 电动车生产商、商家、企业 
248: （本方案只和充电柜有关）、
249: 人大代表
250: 、保安保洁。
251: --- slide 14 ---
252: 19
253: （
254: 3
255: ）达成共识
256: 思路：
257: 答案分两层
258: 《法律与生活》
259: 相邻关系
260: （
261: 2
262: 分）
263: 《政治与法治》
264: 民主程序与实践
265: （
266: 2
267: 分）
268: 第一层满分
269: 2
270: 分
271: ：
272: 提到相邻权、相邻关系原则
273: 、
274: 权利和义务相统一
275: 、
276: 权利有界限不能影响他人的合法权利
277: 。
278: 如：要遵循相邻关系原则：有利生产、方便生活、团结互助、公平合理
279: 如：应该邻里关系和睦、不影响他人合法权利 
280: 如：明确自己相关的权利和义务，权利有界限
281: 没说法律术语，
282: 只
283: 说：邻里和谐、要相互理解、包容
284: 、体谅、谦让；
285: 社会主义核心价值观的友善、和谐
286: ；民法
287: 公序良俗
288: 原则；
289: 以和为贵中华优秀传统美德
290: ，
291: 给
292: 1
293: 分。
294: 第二层满分情况
295: 2
296: 分
297: : 
298: 出现“民主协商”“共同商讨”“共同商量”、“汇集民意、集中民智”
299: /
300: 知情权、参与权、表达权。
301: --- slide 15 ---
302: 存在问题：
303: 问题
304: 1
305: ：
306: 缺少相邻关系层
307: 看到社区问题、看到绿地、通行、采光，以及居民分歧这样的关键词，依然想不到涉及相邻关系或者邻里和睦，所以很多同学只靠民主协商得
308: 2
309: 分
310: 。
311: 问题
312: 2
313: ：
314: 从技术方面去解决问题，试图想一个完美的现实方案。比如十分详细的谈怎么装柜子、周边应该宽阔，柜子应有什么功能。没有运用《法律与生活》《政治和法治》的知识围绕“分歧”作答。（他的思路是方案要尽可能完美，而这种共识是通过协商、
315: 团结
316: 互助来实现的，而不是靠一个他认为完美的方案）
317: ，
318: 0-1
319: 分（如果提到了一点居民权利，给了
320: 1
321: 分）
322: 问题
323: 3
324: ：
325: 从各个主体
326: 做无关
327: 回答，比如人大立法、政府履行职能、坚持党员的先锋模范作用等
328: ，
329: 脱离了情境
330: ，
331: 0-1
332: 分（如果提到了一点居民权利，给了
333: 1
334: 分）。
