[GPT_FUSION_MATERIAL_PART 13/15]
请只回复：ACK 13/15。不要开始审核，直到我发送 END_AND_REVIEW。

球化活力，推动各国在供应链合作中实现合作共赢。石景山一模卷面写：中国新能源汽车企业以技术交流和资源共享带动匈牙利就业、经济社会发展和绿色“生态圈”建设，与当地形成互利共赢的生产贸易关系。

### 国家利益与独立自主立场

**术语：国家利益；以维护我国的主权、安全和发展利益**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，分析新中国外交的“变”与“不变”。（9分）
- 细则位置：2024海淀期中Q21(2)，正式评分细则“不变”部分，“国家利益1分（以维护我国的主权、安全和发展利益1分，不累计）”。
- 来源：2024海淀期中Q21(2)
- 材料触发：题目追问“不变”，新中国外交三个阶段任务表述不同——第一阶段保安全保主权，第二阶段服务现代化建设，第三阶段拓展全方位布局——但落点都是中国自身生存发展利益，所以“不变”必须先抓国家利益这一根本出发点。
- 答案句：国家利益是主权国家对外活动的出发点和落脚点，新中国外交始终以维护我国的主权、安全和发展利益为根本，从“站起来”到“强起来”均服务于中华民族的根本利益。

**术语：坚持独立自主的基本立场；独立自主的和平外交政策**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，分析新中国外交的“变”与“不变”。（9分）
- 细则位置：2024海淀期中Q21(2)，正式评分细则“不变”部分，“坚持独立自主的基本立场”列入4分（2+2）组合得2分；细则另写“独立自主的和平外交政策”可得2分；常见问题提示：不能把“独立自主和平外交政策”写成“变化”。
- 来源：2024海淀期中Q21(2)
- 材料触发：题目追问“不变”，三个阶段的具体合作对象与外交布局都在调整，但中国从未把自身立场和政策的决定权交给任何外部力量，所以延续层必须写独立自主立场与独立自主的和平外交政策。
- 答案句：新中国外交始终坚持独立自主的基本立场，奉行独立自主的和平外交政策，从“一边倒”到全方位外交布局，对外立场和政策始终由中国人民和世界人民的根本利益自主决定。

## 经济全球化

### 生产要素跨国流动与资源配置

**术语：建立和完善基础设施，推动产品、服务和生产要素在全球的流动，提高资源配置效率；优化资源配置**

- 完整设问：1. 结合材料，运用《当代国际政治与经济》知识，说明我国的实践是如何推动供应链成为国际合作“共赢链”的。2. 结合材料，运用《当代国际政治与经济》知识，分析中国新能源汽车企业从“走出去”到“扎下根”的原因。（8分）
- 细则位置：2024丰台一模Q20，等级化评分细则参考答案提示第一方面，等级化任选其三为6-7分；2024石景山一模Q19(2)，教师版参考答案第二层“利用当地比较优势，优化资源配置，降低生产贸易成本”，证据层级为教师版参考答案。
- 来源：2024丰台一模Q20；2024石景山一模Q19(2)
- 材料触发：丰台一模追问“共赢链”的中国实践，全球最大高速铁路网、高速公路网和世界级港口群是供应链的“硬基础”，要把这些基础设施转化为产品、服务和生产要素跨国流动的通道；石景山一模追问扎根原因，匈牙利欧洲交通枢纽地位和雄厚工业基础不是单纯背景信息，而是企业能够在当地优化资源配置、降低生产贸易成本的支撑。
- 答案句：丰台一模卷面写：中国建成全球最大的高速铁路网、高速公路网和世界级港口群，建立和完善基础设施，推动产品、服务和生产要素在全球流动，提高全球供应链资源配置效率。石景山一模卷面写：中国新能源汽车企业利用匈牙利欧洲交通枢纽和雄厚工业基础等当地比较优势，优化资源配置，降低生产贸易成本。

### 贸易投资自由化便利化与开放合作平台

**术语：打造国际经济合作交流平台，推进贸易投资自由化便利化**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明我国的实践是如何推动供应链成为国际合作“共赢链”的。
- 细则位置：2024丰台一模Q20，等级化评分细则参考答案提示第三方面，等级化任选其三为6-7分。
- 来源：2024丰台一模Q20
- 材料触发：首届链博会515家中外企业和机构参展、签署200多项合作或意向协议、涉及1500多亿元人民币，材料把展会作为多边对接平台呈现，回答时不能停在“办了一个展”，而要解释这一平台机制如何降低供应链合作交易成本、推动贸易投资自由化便利化。
- 答案句：中国举办首届中国国际供应链促进博览会，打造国际经济合作交流平台，促成中外企业大规模签约对接，推进供应链领域贸易投资自由化便利化。

